.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│   │   │       │   │   ├── applyDecoratedDescriptor.js
│   │   │       │   │   ├── applyDecs.js
│   │   │       │   │   ├── applyDecs2203.js
│   │   │       │   │   ├── applyDecs2203R.js
│   │   │       │   │   ├── applyDecs2301.js
│   │   │       │   │   ├── applyDecs2305.js
│   │   │       │   │   ├── applyDecs2311.js
│   │   │       │   │   ├── arrayLikeToArray.js
│   │   │       │   │   ├── arrayWithHoles.js
│   │   │       │   │   ├── arrayWithoutHoles.js
│   │   │       │   │   ├── assertClassBrand.js
│   │   │       │   │   ├── assertThisInitialized.js
│   │   │       │   │   ├── asyncGeneratorDelegate.js
│   │   │       │   │   ├── asyncIterator.js
│   │   │       │   │   ├── asyncToGenerator.js
│   │   │       │   │   ├── awaitAsyncGenerator.js
│   │   │       │   │   ├── AwaitValue.js
│   │   │       │   │   ├── callSuper.js
│   │   │       │   │   ├── checkInRHS.js
│   │   │       │   │   ├── checkPrivateRedeclaration.js
│   │   │       │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   │   ├── classApplyDescriptorGet.js
│   │   │       │   │   ├── classApplyDescriptorSet.js
│   │   │       │   │   ├── classCallCheck.js
│   │   │       │   │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   │   ├── classExtractFieldDescriptor.js
│   │   │       │   │   ├── classNameTDZError.js
│   │   │       │   │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   │   ├── classPrivateFieldGet.js
│   │   │       │   │   ├── classPrivateFieldGet2.js
│   │   │       │   │   ├── classPrivateFieldInitSpec.js
│   │   │       │   │   ├── classPrivateFieldLooseBase.js
│   │   │       │   │   ├── classPrivateFieldLooseKey.js
│   │   │       │   │   ├── classPrivateFieldSet.js
│   │   │       │   │   ├── classPrivateFieldSet2.js
│   │   │       │   │   ├── classPrivateGetter.js
│   │   │       │   │   ├── classPrivateMethodGet.js
│   │   │       │   │   ├── classPrivateMethodInitSpec.js
│   │   │       │   │   ├── classPrivateMethodSet.js
│   │   │       │   │   ├── classPrivateSetter.js
│   │   │       │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   │   ├── classStaticPrivateMethodGet.js
│   │   │       │   │   ├── classStaticPrivateMethodSet.js
│   │   │       │   │   ├── construct.js
│   │   │       │   │   ├── createClass.js
│   │   │       │   │   ├── createForOfIteratorHelper.js
│   │   │       │   │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   │   ├── createSuper.js
│   │   │       │   │   ├── decorate.js
│   │   │       │   │   ├── defaults.js
│   │   │       │   │   ├── defineAccessor.js
│   │   │       │   │   ├── defineEnumerableProperties.js
│   │   │       │   │   ├── defineProperty.js
│   │   │       │   │   ├── dispose.js
│   │   │       │   │   ├── extends.js
│   │   │       │   │   ├── get.js
│   │   │       │   │   ├── getPrototypeOf.js
│   │   │       │   │   ├── identity.js
│   │   │       │   │   ├── importDeferProxy.js
│   │   │       │   │   ├── inherits.js
│   │   │       │   │   ├── inheritsLoose.js
│   │   │       │   │   ├── initializerDefineProperty.js
│   │   │       │   │   ├── initializerWarningHelper.js
│   │   │       │   │   ├── instanceof.js
│   │   │       │   │   ├── interopRequireDefault.js
│   │   │       │   │   ├── interopRequireWildcard.js
│   │   │       │   │   ├── isNativeFunction.js
│   │   │       │   │   ├── isNativeReflectConstruct.js
│   │   │       │   │   ├── iterableToArray.js
│   │   │       │   │   ├── iterableToArrayLimit.js
│   │   │       │   │   ├── jsx.js
│   │   │       │   │   ├── maybeArrayLike.js
│   │   │       │   │   ├── newArrowCheck.js
│   │   │       │   │   ├── nonIterableRest.js
│   │   │       │   │   ├── nonIterableSpread.js
│   │   │       │   │   ├── nullishReceiverError.js
│   │   │       │   │   ├── objectDestructuringEmpty.js
│   │   │       │   │   ├── objectSpread.js
│   │   │       │   │   ├── objectSpread2.js
│   │   │       │   │   ├── objectWithoutProperties.js
│   │   │       │   │   ├── objectWithoutPropertiesLoose.js
│   │   │       │   │   ├── OverloadYield.js
│   │   │       │   │   ├── package.json
│   │   │       │   │   ├── possibleConstructorReturn.js
│   │   │       │   │   ├── readOnlyError.js
│   │   │       │   │   ├── regeneratorRuntime.js
│   │   │       │   │   ├── set.js
│   │   │       │   │   ├── setFunctionName.js
│   │   │       │   │   ├── setPrototypeOf.js
│   │   │       │   │   ├── skipFirstGeneratorNext.js
│   │   │       │   │   ├── slicedToArray.js
│   │   │       │   │   ├── superPropBase.js
│   │   │       │   │   ├── superPropGet.js
│   │   │       │   │   ├── superPropSet.js
│   │   │       │   │   ├── taggedTemplateLiteral.js
│   │   │       │   │   ├── taggedTemplateLiteralLoose.js
│   │   │       │   │   ├── tdz.js
│   │   │       │   │   ├── temporalRef.js
│   │   │       │   │   ├── temporalUndefined.js
